Netgen 1.5.273 compiled on Tue May 14 15:25:31 EDT 2024
Warning: netgen command 'format' use fully-qualified name '::netgen::format'
Warning: netgen command 'global' use fully-qualified name '::netgen::global'
Call to undefined subcircuit sky130_fd_pr__pfet_g5v0d10v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__diode_pw2nd_05v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_g5v0d10v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__res_xhigh_po_1p41
Creating placeholder cell definition.
Call to undefined subcircuit comp_hyst
Creating placeholder cell definition.
Call to undefined subcircuit ov_multiplexer
Creating placeholder cell definition.
Call to undefined subcircuit ov_voltage_divider
Creating placeholder cell definition.
Call to undefined subcircuit ov_level_shifter
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_g5v0d10v5
Creating placeholder cell definition.
Call to undefined subcircuit trans_gate
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__diode_pw2nd_05v5
Creating placeholder cell definition.
Call to undefined subcircuit trans_gate_mux
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__res_xhigh_po_1p41
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_g5v0d10v5
Creating placeholder cell definition.

Reading setup file /usr/local/share/pdk/sky130A/libs.tech/netgen/sky130A_setup.tcl

Model sky130_fd_pr__res_xhigh_po_1p41 pin 1 == 2
No property w found for device sky130_fd_pr__res_xhigh_po_1p41
No property w found for device sky130_fd_pr__res_xhigh_po_1p41
No property value found for device sky130_fd_pr__res_xhigh_po_1p41
No property w found for device sky130_fd_pr__res_xhigh_po_1p41
No property mult found for device sky130_fd_pr__res_xhigh_po_1p41
Model sky130_fd_pr__res_xhigh_po_1p41 pin 1 == 2
No property w found for device sky130_fd_pr__res_xhigh_po_1p41
No property w found for device sky130_fd_pr__res_xhigh_po_1p41
No property value found for device sky130_fd_pr__res_xhigh_po_1p41
No property w found for device sky130_fd_pr__res_xhigh_po_1p41
Model sky130_fd_pr__nfet_01v8 pin 1 == 3
No property mult found for device sky130_fd_pr__nfet_01v8
No property sa found for device sky130_fd_pr__nfet_01v8
No property sb found for device sky130_fd_pr__nfet_01v8
No property sd found for device sky130_fd_pr__nfet_01v8
No property nf found for device sky130_fd_pr__nfet_01v8
No property nrd found for device sky130_fd_pr__nfet_01v8
No property nrs found for device sky130_fd_pr__nfet_01v8
No property area found for device sky130_fd_pr__nfet_01v8
No property perim found for device sky130_fd_pr__nfet_01v8
No property topography found for device sky130_fd_pr__nfet_01v8
Model sky130_fd_pr__nfet_01v8 pin 1 == 3
No property as found for device sky130_fd_pr__nfet_01v8
No property ad found for device sky130_fd_pr__nfet_01v8
No property ps found for device sky130_fd_pr__nfet_01v8
No property pd found for device sky130_fd_pr__nfet_01v8
No property mult found for device sky130_fd_pr__nfet_01v8
No property sa found for device sky130_fd_pr__nfet_01v8
No property sb found for device sky130_fd_pr__nfet_01v8
No property sd found for device sky130_fd_pr__nfet_01v8
No property nrd found for device sky130_fd_pr__nfet_01v8
No property nrs found for device sky130_fd_pr__nfet_01v8
No property area found for device sky130_fd_pr__nfet_01v8
No property perim found for device sky130_fd_pr__nfet_01v8
No property topography found for device sky130_fd_pr__nfet_01v8
Model sky130_fd_pr__nfet_g5v0d10v5 pin 1 == 3
No property mult found for device sky130_fd_pr__nfet_g5v0d10v5
No property sa found for device sky130_fd_pr__nfet_g5v0d10v5
No property sb found for device sky130_fd_pr__nfet_g5v0d10v5
No property sd found for device sky130_fd_pr__nfet_g5v0d10v5
No property nf found for device sky130_fd_pr__nfet_g5v0d10v5
No property nrd found for device sky130_fd_pr__nfet_g5v0d10v5
No property nrs found for device sky130_fd_pr__nfet_g5v0d10v5
No property area found for device sky130_fd_pr__nfet_g5v0d10v5
No property perim found for device sky130_fd_pr__nfet_g5v0d10v5
No property topography found for device sky130_fd_pr__nfet_g5v0d10v5
Model sky130_fd_pr__nfet_g5v0d10v5 pin 1 == 3
No property as found for device sky130_fd_pr__nfet_g5v0d10v5
No property ad found for device sky130_fd_pr__nfet_g5v0d10v5
No property ps found for device sky130_fd_pr__nfet_g5v0d10v5
No property pd found for device sky130_fd_pr__nfet_g5v0d10v5
No property mult found for device sky130_fd_pr__nfet_g5v0d10v5
No property sa found for device sky130_fd_pr__nfet_g5v0d10v5
No property sb found for device sky130_fd_pr__nfet_g5v0d10v5
No property sd found for device sky130_fd_pr__nfet_g5v0d10v5
No property nrd found for device sky130_fd_pr__nfet_g5v0d10v5
No property nrs found for device sky130_fd_pr__nfet_g5v0d10v5
No property area found for device sky130_fd_pr__nfet_g5v0d10v5
No property perim found for device sky130_fd_pr__nfet_g5v0d10v5
No property topography found for device sky130_fd_pr__nfet_g5v0d10v5
Model sky130_fd_pr__pfet_01v8 pin 1 == 3
No property mult found for device sky130_fd_pr__pfet_01v8
No property sa found for device sky130_fd_pr__pfet_01v8
No property sb found for device sky130_fd_pr__pfet_01v8
No property sd found for device sky130_fd_pr__pfet_01v8
No property nf found for device sky130_fd_pr__pfet_01v8
No property nrd found for device sky130_fd_pr__pfet_01v8
No property nrs found for device sky130_fd_pr__pfet_01v8
No property area found for device sky130_fd_pr__pfet_01v8
No property perim found for device sky130_fd_pr__pfet_01v8
No property topography found for device sky130_fd_pr__pfet_01v8
Model sky130_fd_pr__pfet_01v8 pin 1 == 3
No property as found for device sky130_fd_pr__pfet_01v8
No property ad found for device sky130_fd_pr__pfet_01v8
No property ps found for device sky130_fd_pr__pfet_01v8
No property pd found for device sky130_fd_pr__pfet_01v8
No property mult found for device sky130_fd_pr__pfet_01v8
No property sa found for device sky130_fd_pr__pfet_01v8
No property sb found for device sky130_fd_pr__pfet_01v8
No property sd found for device sky130_fd_pr__pfet_01v8
No property nrd found for device sky130_fd_pr__pfet_01v8
No property nrs found for device sky130_fd_pr__pfet_01v8
No property area found for device sky130_fd_pr__pfet_01v8
No property perim found for device sky130_fd_pr__pfet_01v8
No property topography found for device sky130_fd_pr__pfet_01v8
Model sky130_fd_pr__pfet_g5v0d10v5 pin 1 == 3
No property mult found for device sky130_fd_pr__pfet_g5v0d10v5
No property sa found for device sky130_fd_pr__pfet_g5v0d10v5
No property sb found for device sky130_fd_pr__pfet_g5v0d10v5
No property sd found for device sky130_fd_pr__pfet_g5v0d10v5
